"estate_object_name","construction_adress"
" Татьянин парк","Москва, НАО, поселение Московский, Говорово дер., северо-западнее, корп. 2, 3 "
" Ново-Никольское ","П. Первомайское, вблизи д. Ивановское, уч.1/1, ГП №6"
"Некрасовка Парк","ЮВАО, район Некрасовка, квартал 7, корпус 3, секция 2, квартира № 128"
" Garden Park Эдальго","Г. Москва, НАО, поселение Сосенское, Коммунарка пос., участок 282Ю, корпус 2,"
"Некрасовка Парк","Москва, ЮВАО, район Некрасовка, кв. 7, корп. 6, примерно в 1040 м по направлению на северо-запад от ориентира северно-западная граница"
"Коммунарка 5","Московская область, Ленинский муниципальный район, сельское поселение Сосенское, пос. Коммунарка, корп. 1"
" Переделкино Ближнее","Москва, НАО, дом 3, уч. 13/2, секция 3, проектный номер 168"
" Переделкино Ближнее","Москва, НАО, поселение Внуковское, Рассказовка дер., уч. 13/2, в составе 2-ой очереди строительства, 6-й квартал жилой застройки, по СПОЗУ №8, секция 2, этаж 8, проектный номер 91, номер на площадке 3"
" Переделкино Ближнее","Москва, НАО, поселение Внуковское, Рассказовка дер.., уч.13/2, в составе 2-ой очереди строительства, 6-й квартал жилой застройки квл6 дом 3"
"Жилой район Бунинский","НАО,пос.Сосенское,д.Столбово,уч.27,корп.16,усл.№93"
" Переделкино Ближнее","НАО, поселение Внуковское, Рассказовка дер., уч.13/2, в составе 2-ой очереди строительства, 6-й квартал жилой застройки"
" Борисоглебское","Квартира находится на земельном участке с кадастровым номером 50:26:0140503:43 по адресу Москва,п Новофедоровское,д Зверево,дом171,секция В"
"Жилой микрорайон Новые Ватутинки","Московская область, Ленинский район, Десеновское сельское поселение, вблизи дер. Десна, уч. 53, д.81"
"Многоквартирный жилой дом ","Г.Москва, г.Щербинка, местечко Барыши, корп. 11"
"Мкрн. Солнцево-парк","Поселение Внуковское, д. Пыхтино, уч. 6/1, корпус 14"
" Новое Бутово","Нао пос воскресенское дер язово корп 9 кв 45"
" Татьянин парк","НАО, поселение Московский, Говорово д., северо-западнее, кор. 6, 7 "
" Новое Бутово","Г. Москва НАО, поселение Воскресенское, д. Язово, корп. 10 , секция 1, условный № кв. 4."
"Некрасовка Парк","Москва, ЮВАО ,район Некрасовка, кв-л.7,корп. 8"
" Переделкино Ближнее","НАО, поселение Внуковское, дер. Рассказовка, уч. 13/2, в составе 2-ой очереди строительства, 6-й квартал жилой застройки, секция 3, этаж 14, проектный номер 180, номер на площадке 4, количество комнат 2 дом 5"
" Татьянин парк","Г. Москва, поселение Московский, северо-западнее д. Говорово, секция 2"
" LIFE-Митинская ","Г. Москва, СЗАО, район Митино, улица Митинская, корпус В, кв. 417"
" Новое Бутово","Г. Москва, НАО, поселение Воскресенское, деревня Язово."
" Переделкино Ближнее","НАО, поселение Внуковское, Рассказовка дер., кв.5 дом 10"
" LIFE-Митинская ","Москва, СЗАО, район Митино, улица Митинская."
" Вершинино","Г. Москва, ЮАО, район Нагорный, Электролитный проезд, вл. 16, корпус 1, 5 этаж, секция 1, № на площадке 4"
" Татьянин парк ","Г Москва г Строительный адрес г Московская область п с.о. Московский д северо-западнее д. Говорово 21,22"
" Новые Ватутинки","Москва, НАО, поселение Десёновское, вблизи дер. Десна, уч. 50/8, корпус 37."
" Первый Московский","НАО, поселение Московский, Московский пос., квартал 2 микрорайон 1, секция 9подъезд) 5, проектный номер 313, № на площадке 4."
" Татьянин парк","Москва, НАО, п. Московский, северо-западнее д. Говорово, корп. 3, секция 2, условный № кв. 86. Кад. № 50:21:0110502:644."
"МФК Лайнер","Хорошевское ш., вл.38А "
" Переделкино Ближнее","НАО, поселение Внуковское, Рассказовка дер.,уч. 13/2, жилой дом №9, секция 5, этаж 10, проектный номер 292, номер на площадке 4"
" LIFE-Митинская ","СЗАО район Митино ул.Митинская"
"Жилой микрорайон Новые Ватутинки","НАО, поселение Десёновское, Десна дер., вблизи, уч. 50/8, корп. 35"
" Новое Бутово","НАО, пос Воскресенское, дер Язово корп 12 кв 36"
"Жилой микрорайон Новые Ватутинки","Москва, НАО, поселение Десеновское, Десна, уч 50/8"
" Татьянин парк ","Поселение Московский д северо-западнее д. Говорово корпус 24 квартира 202"
"Жилой район Бунинский","НАО, поселение Сосенское, деревня Столбово, вблизи уч.27, корп 9"
" Татьянин парк","НАО, поселение Московский, Говорово дер., северо-западнее, корп. 1 "
" Москва А101","Москва, НАО, поселение Сосенское, посёлок Газопровод, корп. 16"
" Переделкино Ближнее","Москва, НАО, поселение Внуковское, Рассказовка дер., кв.5. Дом № 2."
" Некрасовка Парк","Москва, ЮВАО, район Некрасовка, кв. 5, корп. 6, кв.95"
" Новые Ватутинки","Московская область, Ленинский район, Десеновское сельское поселение, вблизи дер. Десна, уч. 53"
" Английский квартал","Ул. Мытная, дом 7, стр. 1, номер 38"
" Новые Ватутинки","Московская область, Ленинский район, Десеновское сельское поселение, вблизи дер. Десна, уч. 53 , д.77"
" Ривер Парк ","Г. Москва, ул. Речников, вл. 7, корпус 10, квартира 168"
"Многоквартирный жилой дом ","Г.Москва, г.Щербинка, местечко Барыши, корп. 11, квартира 4"
" Некрасовка Парк ","2-х  секционный 25-ти этажный жилой дом с первым нежилым и верхним техническим этажами из изделий производства «ДСК 1» на базе проекта повторного применения , строительство которого осуществляется по адресу: Москва, ЮВАО, район Некрасовка, к"
" Переделкино Ближнее","НАО, поселение Внуковское, Рассказовка дер., кв. 5, жилой дом №2, секция 4, этаж 5, проектный номер 279, номер на площадке 2"
"Жилой микрорайон Новые Ватутинки","Московская область, Ленинский район, Десеновское сельское поселение, вблизи дер. Десна, уч. 53, д. № 83"
" Переделкино Ближнее","НАО, поселение Внуковское, Рассказовка дер., уч.13/2, в составе 2-ой очереди строительства, 6-й квартал жилой застройки, секция  3, проектный номер 149, номер на площадке 1. дом 4"
" Переделкино Ближнее","НАО, поселение Внуковское, Рассказовка дер.., уч.13/2, в составе 2-ой очереди строительства, 6-й квартал жилой застройки. дом № 3"
" Татьянин парк","Московская область г поселение Московский северо-западнее д Говорово 20"
" Переделкино Ближнее","НАО, поселение Внуковское, Рассказовка дер., кв.5, в составе 2-й очереди строительства, 5-й квартал жилой застройки дом 1"
" Некрасовка Парк","ЮВАО , район Некрасовка кв.5 ,корп. 6"
" LIFE-Митинская ","СЗАО, район Митино, Митинская улица, вл. 22, корпус 1, условный проектный номер квартиры 109"
" Переделкино Ближнее","НАО, поселение Внуковское, Рассказовка дер. кв.5, секция  1, проектный номер 52, номер на площадке 3. дом 3"
" Москва А101","Москва, НАО, поселение Сосенское, пос. Коммунарка, корп 13"
" Москва А101","НАО, поселение Сосенское, пос. Коммунарка"
" Ривер Парк ","Г. Москва, ЮАО, район Нагатинский затон, улица Речников, вл.7, стр.2, 2А, 3, 6, 8-10, 13, 16, 18, 23–26, 31, 45, 54, 55"
" Борисоглебское","Поселение Новофедоровское, деревня Зверево, дом 148 кв 10"
" Переделкино Ближнее","Москва, НАО, поселение Внуковское, Рассказовка дер., д. 2, кв.5."
" Зеленый бор","Г. Москва, г. Зеленоград, ул. Радио, корпус 2305, квартира № 35"
" Троицкая Ривьера","Г.о. Троицк, ул. Заречная, строительный номер 8 "
"Многоквартирный жилой дом ","Москва, г. Щербинка, местечко Барыши, корп. 11, секция 6, № на площадке 1"
" Первый Московский","НАО, поселение Московский, Московский пос., квартал 2 микрорайон 1, секция  6, проектный номер 335, № на площадке 1."
"Некрасовка Парк","Москва, ЮВАО, район Некрасовка, кв. 7, корп. 5"
"Жилой район Бунинский","Нао, поселение сосенское, деревня сталбово, уч 27, корп 12"
" Первый Московский","Москва, НАО, поселение Московский, Московский пос., квартал 2 микрорайон 1 в составе жилой застройки на земельных участках тепличного комбината № 1 (согласно Постановлениям Правительства Москвы от 25 июля 2012 г. № 352-ПП и от 25 июля 2012 года № 353-ПП а"
" Альбатрос","Г. Москва, ул. Твардовского, дом 12, корп. 3, кв.493"
" Переделкино Ближнее","Москва, НАО, поселение Внуковское, Рассказовка дер., кв.1, корп. 4.5,6,7,8,9, в составе жилой застройки 1-ая очередь 2-й пусковой комплекс"
" Некрасовка Парк ","ЮВАО, район Некрасовка, секция 2, корп. 3, Люберецкие поля аэрации , кв. 31"
" Ново-Никольское ","Г. Москва, п. Первомайское, вблизи дер. Ивановское, уч. 1/1"
" Ново-Никольское ","Г. Москва, п. Первомайское, вблизи д. Ивановское, уч. 1/1, секция 1, строительный номер квартиры 19"
" Первый Московский","НАО, поселение Московский, Московский пос.., кв. 2, мкр. 1, в составе жилой застройки на земельных участках тепличного комбината №1. Кадастровый номер земельного участка 50:21:0110205:595."
" Татьянин парк","Москва, НАО, поселение Московский, Говорово дер., северо-западнее, корп. 4, 5 , корпус 4, квартира 15"
"Многоквартирный жилой дом ","Москва, г. Щербинка, местечко Барыши, кор. 8, этаж 17, номер квартиры на площадке 7"
" Некрасовка Парк","Москва, ЮВАО, район Некрасовка, кв. 5, корп. 8, примерно в 800 м по направлению на северо-запад от ориентира северо-западная граница "
" Москва А101","Москва НАО поселение Сосенское поселок Газопровод корп 17"
" Первый Московский","НАО, поселение Московский, Московский пос., кв. 2, мкр. 1, секция  1, проектный номер 46, № на площадке 2. поз 2"
"Жилой район Бунинский","НАО, поселение Сосенское, деревня Столбово, вблизи уч. № 27, корп. 9"
" Альбатрос","Ул. Твардовского, д. 12, корп. 3, кв. 597"
"Жилой микрорайон Новые Ватутинки","НАО, поселение Десёновское, вблизи дер. Десна, уч. 50/8, корп. 35"
" Первый Московский","НАО, поселение Московский, Московский пос., квартал 2, микрорайон 1, в составе жилой застройки на земельных участках тепличного комбината №1, поз. 4, секция 3, этаж 10, проектный номер 170, № на площадке 3"
" Первый Московский","Москва, НАО, поселение Московский, Московский пос., кв. 2, мкр. 1, секция 6, проектный номер 385, № на площадке 3 поз 7"
" Переделкино Ближнее","Москва, НАО, поселение Внуковское, Рассказовка дер., кв.5 ljv 4"
"Жилой район Бунинский","Г. Москва, НАО, поселение Сосенское, деревня Столбово, вблизи уч. № 27, корп. 9,"
" Москва А101","НАО п поселение Сосенское, пос.Коммунарка  корп. 13, кв.11"
" Переделкино Ближнее","Москва, НАО, дом, 4, секция 3, этаж 13, проектный номер 174"
" Garden Park Эдальго","Москва, п. Сосенское, пос. Коммунарка, ул. Фитарёвская, д. 19"
" Первый Московский","НАО, поселение Московский, Московский пос., квартал 2 микрорайон 1, в составе жилой застройки на земельных участках тепличного комбината №1"
" Переделкино Ближнее","НАО, поселение Внуковское, Рассказовка дер., уч.13/2, секция  4, проектный номер 220. номер на площадке 4."
" Переделкино Ближнее","НАО, поселение Веуковское, Рссказовка дер., уч. 13/2,"
"Многоквартирный жилой дом ","Г. Москва г. Щербинка местечко корп. 11 ="
" Татьянин парк","НАО, поселение Московский, Говорово дер., северо-западнее, корп. 1, секция 3, порядковый номер на площадке 2, условный номер Объекта долевого строительства 160."
" Зеленый бор","Г.Москва, г.Зеленоград, корпус 2303 , кв. 25"
" Вяземское","Г. Москва, поселение Сосенское, д. Николо-Хованское"
" Лобачевский","Москва, ЗАО, район Раменки, ул.Лобачевского, вл.118, корпус 3, квартира 66"
" Переделкино Ближнее","Москва, НАО, поселение Внуковское, Рассказовка дер., уч.13/2 , кв. 303"
" Переделкино Ближнее","22-х этажный 4-х секционный индивидуальный жилой дом № 4  с подвалом и «теплым» чердаком, встроенным ИТП и нежилым помещением общественного назначения на первом этаже, строительство которого ведется по адресу: Москва, НАО, поселение Внуковско"
" Вершинино","Г. Москва, ЮАО, район Нагорный, Электролитный проезд, вл. 16, корпус 2."
" Новое Бутово","НАО пос Воскресенское дер Язово корп 10 кв 176"
"Жилой микрорайон Новые Ватутинки","НАО, пос Десеновское, Десна дер. вблизи, уч. 50/8, корп 35 кв 51"
" Переделкино Ближнее","Москва, НАО, поселение Внуковское, Рассказовка дер., уч.13/2, в составе 2-ой очереди строительства, 6-й квартал жилой застройки"
" Некрасовка Парк ","ЮВАО, район Некрасовка, кв. 5, корп. 4, Люберецкие поля аэрации "
" Вершинино","Г. Москва, ЮАО, район Нагорный, Электролитный проезд, вл. 16, корпус 4"
" Борисоглебское","Г. М-ва, поселение Новофедоровское, дер. Зверево, дом № 139, секция Г2, условный № кв. 41."
"Некрасовка Парк","Ювао район некрасовка кв. 7 корп. 10"
"Многоквартирный жилой дом ","Г. Щербинка, местечко Барыши, корп. 8"
" LIFE-Митинская ","Г. Москва. СЗАО, район Митино, ул. Митинская, корпус Б, секция 1, кв. 364"
" Первый Московский","Ленинский район, городское поселение Московский, г. Московский. Дом №5"
"Многоквартирный жилой дом ","Г. Щербинка, местечко Барыши, корп. 11"
"Многоквартирный жилой дом ","Московская область ,г. Щербинка ,местечко Барыши , д. 42, корп.11"
" Переделкино Ближнее","НАО, поселение Внуковское, Рассказовка дер., уч.13/2, в составе 2-ой очереди строительства, 6-й квартал жилой застройки, секция  2, проектный номер 66, номер на площадке 2."
" Переделкино Ближнее","Рассказовка 6 квл поз 9"
" Переделкино Ближнее","Москва, НАО, поселение Внуковское, Рассказовка дер., уч.13/2, в составе 2-ой очереди строительства, 6-й квартал жилой застройки. Кадастровый номер земельного участка 50:21:100211:685, корп.6"
" Первый Московский","Москва"
" LIFE-Митинская ","Г. Москва, СЗАО, район Митино, Митинская улица, вл. 22."
" Ново-Никольское ","П. первомайское, вблизи д.Ивановское, уч.1/1"
" Переделкино Ближнее","Москва, НАО, поселение Внуковское, Рассказовка дер., уч.13/2  номер земельного участка: 50:21:100211:685"
" Переделкино Ближнее","Москва, НАО, поселение Внуковское, Рассказовка дер., квартал 5, дом №2"
" Новые Ватутинки","НАО, поселение Десёновское, вблизи дер. Десна, уч. 50/8, корпус 34"
" Некрасовка Парк ","Москва, ЮВАО, район Некрасовка, кв. 5, корп. 1, Люберецкие поля аэрации , корпус 1, секция 5, условный номер квартиры 305"
" Новое Бутово","Город Москва, НАО, поселение Воскресенское, деревня Язово, корпус 7"
" LIFE-Митинская ","Москва , СЗАО , РАЙОН МИТИНО, Митинская улица , вл.22, корп.1"
" Бунинский","НАО, поселение Сосенское, деревня Столбово, уч. №27, корп. 12, кв.191"
" Новое Бутово","Г. Москва, поселение Воскресенское, д. Язово, корпус 5, квартира 239"
" Переделкино Ближнее","Москва, НАО, поселение Внуковское, Рассказовка дер., уч.13/2, в составе 2-ой очереди строительства, 6-й квартал жилой застройки, дом №2, секция 2 ;этаж 6; проектный номер 84; номер на площадке 4, количество комнат 2 , общая проектная площадь 63,40 кв.м."
" Вершинино","Г. Москва, ЮАО, район Нагорный, Электролитный проезд, вл. 16, корпус 3"
" Некрасовка Парк ","Г Москва АО ЮВАО, район Некрасовка кв-л 5, Люберецкие поля аэрации  корп. 1"
"Жилой район Бунинский","Посегород Москва, НАО, поселение Сосенское, вблизи д. Столбово, уч. 27. кор.10"
" Бунинский","Г. Москва, НАО, поселение Сосенское, деревня Столбово, уч. №27, корп. 12,условный номер квартиры 205, номер на площадке 1, проектной площадью 82,83 кв. м., расположенная на 14 этаже, в/во 3 секции жилого дома"
"Многоквартирный жилой дом ","Г. Москва, г. Щербинка, местечко Барыши, корп. 8 "
" Татьянин парк ","П. Московский, северо-западнее д. Говорово, корпус 21, секция 4, квартира 166"
" Переделкино Ближнее","Москва, НАО, поселение Внуковское, Рассказовка дер., уч.13/2, в составе 2-ой очереди строительства, 6-й квартал жилой застройки поз 8"
"Жилой комплекс Новые Ватутинки","Москва, НАО, поселение Десёновское, Десна дер., вблизи, уч. 50/12, корп. 2"
" Переделкино Ближнее","НАО, поселение Внуковское, Рассказовка дер., кв.5, жилая застройка 2-ая очередь. Дом № 10"
" Солнцево парк","Поселение Внуковское, д. Пыхтино, уч. 6/1, корпус 12"
"Жилой район Бунинский","Г Москва г НАО, поселение Сосенское д Столбово уч-к 27 к 9"
"Некрасовка Парк","Москва, р-н. Некрасовка, кв-л 7, к. 7"
"Апарт-отель YE`S ","Г. Москва, СЗАО, ул. Митинская, вл. 16."
"Многоквартирный жилой дом ","Г.Щербинка, местечко Барыши дом 42 корп 11"
" Новые Ватутинки","НАО, поселение Десеновское, в районе дер. Десна, уч. 53"
" Москва А101","Москва, НАО, поселение Сосенское, пос. Коммунарка. Корпус № 13."
" Переделкино Ближнее","НАО, поселение Внуковское, Рассказовка дер., уч.13/2, в составе 2-ой очереди строительства, 6-й квартал жилой застройки. Кадастровый номер земельного участка 50:21:100211:685"
" Переделкино Ближнее","НАО, поселение Внуковское, Рассказовка дер., кв.5, в составе 2-й очереди строительства, 5-й квартал жилой застройки, секция 4, проектный номер 337Ю номер на площадке 1."
" Переделкино Ближнее","НАО, поселение Внуковское, Рассказовка дер., уч.13/2 дом 6"
" Некрасовка Парк ","ЮВАО, район Некрасова, кв. 5, корп. 4, Люберецкие поля аэрации"
"Жилой район Бунинский","Г. Москва , НАО , поселение Сосенское , деревня Столбово , вблизи уч. № 27 , корп. 10"
" Лобачевский","ЗАО, район Раменки, ул.Лобачевского, вл.118"
" Новое Бутово","Г.Москва, НАО, поселение Воскресенское, деревня Язово, д.8, кв.323"
" Москва А101","Москва, НАО, поселение Сосенское, пос. Коммунарка, корп.13"
" Ривер Парк ","Москва , ногатинский затон, ул речников вл 7"
" «Эмеральд» ","Ленинский проспект, вл. 105"
" Ново-Никольское ","Наро-Фоминский район, с.п. Первомайское, вблизи д. Ивановское, уч.1/1 д № по ГП 12, кв 8"
" Москва А101","НАО, поселение Сосенское, посёлок Газопровод, корпус № 15"
" Переделкино Ближнее","Москва, НАО, поселение Внуковское, Рассказовка дер., уч.13/2, в составе 2-ой очереди строительства, 6-й квартал жилой застройки. Кадастровый номер земельного участка 50:21:100211:685"
" Переделкино Ближнее","Москва, НАО, поселение Внуковское, Рассказовка дер., уч.13/2, в составе 2-ой очереди строительства, 6-й квартал жилой застройки. Дом № 2"
" Татьянин парк ","П. Московский, северо-западнее деревни Говорово"
" LIFE-Митинская ","Г. Москва, СЗАО, район Митино, улица Митинская корус Б"
" Переделкино Ближнее","Москва, НАО, поселение Внуковское, Рассказовка дер., кв.5"
" Татьянин парк","НАО, поселение Московский, Говорово дер., северо-западнее,"
" М-Хаус","Москва ЮАО район Чертано Южное Кировоградская улица вл. 25 стр. 1,2 № квартиры 77 секция 1"
" LIFE-Митинская ","Г. Москва, СЗАО, район Митино, улица Митинская, корпус Б, условный проектный номер № 430"
" Ново-Никольское ","Г. Москва, п. Первомайское, вблизи    д. Ивановское, уч. 1/1"
" Первый Московский","Московская область, Ленинский район, городское поселение Московский, г. Московский"
" Первый Московский","Москва, НАО, поселение Московский, Московский пос.., кв. 2, мкр. 1 поз.3"
" Татьянин парк","Москва, НАО, поселение Московский, Говорово дер., северо-западнее, корп. 4, 5"
"Жилой микрорайон Новые Ватутинки","Г Москва,п. Десеновское. Нововатутинский просп,10"
" Переделкино Ближнее","НАО, поселение Внуковское, Рассказовка дер., уч.13/2 . дом № 9"
"Некрасовка Парк","Г. Москва, ЮВАО, р-н Некрасовка, кв.7, корп. 9"
" Первый Московский","Ленинский район, городское поселение Московский, г. Московский, дом №5"
" Переделкино Ближнее","НАО, поселение Внуковское, Рассказовка дер., уч.13/2, в составе 2-ой очереди строительства, 6-й квартал жилой застройки, секция  2, проектный номер 67, номер на площадке 3. поз 2"
" Переделкино Ближнее","Москва, НАО, поселение Внуковское, Рассказовка дер., уч.13/2, в составе 2-ой очереди строительства, 6-й квартал жилой застройки. Земельный участок с кадастровым номером 50:21:100211:685 дом 4"
"Многоквартирный жилой дом ","Г.Щербинка, местечко барыши, д.42, корп.15,кв.8"
"Некрасовка Парк","ЮВАО, район Некрасовка, кв. 7, корпус 3, секция 4, условный № квартиры 214"
" LIFE-Сходненская",": г. Москва, Химкинский бульвар, дом 14, корпус 3 "
" Red Side","Москва, ЦАО, район Пресненский, улица Сергея Макеева, вл. 9, ул. 2-я Черногрязская, вл. 6, Корпус № 7, подъезд № 3, лестничный блок 301, этаж 3 , условный номер Квартиры: 828 , порядковый номер Квартиры на этаже: 1"
" Переделкино Ближнее","НАО, поселение Внуковское, Рассказовка дер., кв.5, жилая застройка 2-ая очередь"
" Первый Московский","Г.Москва НАО поселение Московский Московский пос. квартал 2 микрорайон 1"
"Жилой микрорайон Новые Ватутинки","НАО, поселение Десёновское,Десна дер. вблизи, уч. 50/12,корп 6"
" Татьянин парк","НАО, поселение Московский, Говорово дер., северо-западнее, корп. 4,5"
"Жилой микрорайон Новые Ватутинки","Ленинский р-н, Десеновское сп вбдлизи дер Десна уч 53 корп 58 кв 6"
" Виноградный","Измайловский проезд, владение 1, корпус 1, квартира № 93"
" Ривер Парк ","Г. Москва, ул. Речников, вл. 7, корпус 9. квартира 151"
" Первый Московский","НАО, поселение Московский, Московский пос., кв. 2, мкр. 1, в составе жилой застройки на земельных участках тепличного комбината №1 поз 7"
"Многоквартирный жилой дом ","Г.МОСКВА Г.ЩЕРБИНКА ,МЕСТЕЧКО БАРЫШИ ,корпус 11, секция 6, 9 этаж, на площадке 1"
" Москва А101","Москва, НАО, поселение Сосенское, пос. Коммунарка, корпус 14, квартира 14-386"
" Москва А101","НАО, пос. Сосенское, пос. Газопровод корп. 16"
" Переделкино Ближнее","НАО, поселение Внуковское, Рассказовка дер., уч.13/2, в составе 2-ой очереди строительства, 6-й квартал жилой застройки, секция 3, проектный номер 181, номер на площадке 1."
